*********************** DEBUT : Thu Dec 14 20.12.04 2017 ***********************

******************** INITIATION DE 50 CENTROÏDES ALÉATOIRES ********************

============================== 14836 CHANGEMENTS ===============================

1)    crever                 263.000540833
2)    vandame                273.861005949
3)    briques                333.884261763
4)    fer                    340.442401298
5)    réquillart             362.884261763
6)    tas                    365.698215251
7)    fatigue                367.977285019
8)    mettre                 385.116819903
9)    autour                 385.791238507

================================== GROUPE #23 ==================================

0)    replaçait              1.34274102021
1)    devinât                1.36710155614
2)    brutaliserait          1.36710155614
3)    condamnait             1.36710155614
4)    choquant               1.44018316393
5)    forêt!                 1.44140119073
6)    enfouie                1.44140119073
7)    gorgeait               1.46576172666
8)    singularisait          1.46576172666
9)    pétrissait             1.46576172666

================================== GROUPE #24 ==================================

0)    haut                   1807.22222222
1)    bas                    2738.55555556
2)    j                      6739.55555556

================================== GROUPE #25 ==================================

0)    disaient               92.1882716049
1)    sentaient              105.632716049
2)    eurent                 108.077160494
3)    voyaient               114.521604938
4)    voyez                  160.077160494
5)    devaient               178.521604938
6)    allez                  216.632716049
7)    rendez                 237.966049383
8)    savez                  246.188271605
9)    auraient               254.188271605

================================== GROUPE #26 ==================================

0)    mieux                  751.88
1)    seulement              759.48
2)    personne               1176.18
3)    point                  1249.38
4)    serait                 1418.48
5)    me                     1482.08
6)    moi                    1713.58
7)    eu                     1959.98
8)    jamais                 2041.88
9)    non                    2136.08

================================== GROUPE #27 ==================================

0)    sais                   164.777777778
1)    vois                   413.444444444
2)    vas                    459.0
3)    dis                    581.111111111
4)    es                     621.0
5)    veux                   1000.77777778
6)    te                     1001.55555556
7)    as                     2147.44444444
8)    suis                   2394.88888889

================================== GROUPE #28 ==================================

0)    murs                   140.701530612
1)    soldats                158.272959184
2)    corons                 165.058673469
3)    routes                 172.844387755
4)    poings                 181.987244898
5)    câbles                 182.987244898
6)    galeries               185.987244898
7)    cages                  194.772959184
8)    premiers               207.772959184
9)    portes                 219.344387755

================================== GROUPE #29 ==================================

0)    porte                  931.671875
1)    compagnie              951.421875
2)    fosse                  1046.171875
3)    nuit                   2345.921875
4)    route                  2464.671875
5)    terre                  3550.171875
6)    tête                   4032.671875
7)    maheude                5280.921875

================================== GROUPE #30 ==================================

0)    maintenait             13.2145064137
1)    nommait                13.661433788
2)    planta                 14.8346181455
3)    traîna                 16.1567782945
4)    résigna                16.3541712181
5)    rendit                 16.9984915161
6)    grattait               17.0934635831
7)    précipita              17.329962652
8)    dénouement             17.5310799705
9)    prît                   18.49569822

================================== GROUPE #31 ==================================

0)    continuation           46.7183673469
1)    rue                    46.9183673469
2)    cuisine                47.2993197279
3)    sienne                 47.6707482993
4)    brioche                48.9278911565
5)    sentinelle             50.8993197279
6)    boutique               52.3278911565
7)    couverture             53.8517006803
8)    calèche                56.2040816327
9)    hache                  58.2612244898

================================== GROUPE #32 ==================================

0)    éloigna                18.3911784362
1)    acharnait              22.0628202272
2)    étendait               24.0031187347
3)    éloigner               24.5404321675
4)    approcher              25.4061038093
5)    entêtait               26.2419247048
6)    éveiller               27.1225217198
7)    éveillait              28.0031187347
8)    agitaient              28.6299844063
9)    obstinant              30.3911784362

================================== GROUPE #33 ==================================

0)    solide!                0.240867393264
1)    pardi                  0.240867393264
2)    ébouler                0.240867393264
3)    regardez!              0.240867393264
4)    montons                0.240867393264
5)    aristo                 1.01844424679
6)    refuserait             1.13809463859
7)    causèrent              1.1459306844
8)    catin                  1.23694937036
9)    non!                   1.23725075674

================================== GROUPE #34 ==================================

0)    ça                     4427.75
1)    vous                   5981.41666667
2)    nous                   6002.75
3)    tandis                 8466.08333333
4)    tu                     8508.08333333
5)    je                     12400.4166667

================================== GROUPE #35 ==================================

0)    voie                   125.166322314
1)    cheminée               142.666322314
2)    fenêtre                150.484504132
3)    régie                  151.257231405
4)    besogne                152.893595041
5)    machine                157.484504132
6)    baraque                157.666322314
7)    piolaine               163.439049587
8)    pièce                  165.120867769
9)    journée                168.71177686

================================== GROUPE #36 ==================================

0)    avait                  82998.046875
1)    y                      90240.796875
2)    se                     99939.546875
3)    s                      106584.796875
4)    n                      123733.796875
5)    ne                     157687.796875
6)    qu                     192919.046875
7)    était                  200686.796875

================================== GROUPE #37 ==================================

0)    par                    11783.0208333
1)    avec                   12412.0208333
2)    sans                   14038.8541667
3)    mais                   14704.5208333
4)    pour                   15565.0208333
5)    comme                  16866.3541667
6)    si                     19886.1875
7)    lui                    27348.6875
8)    plus                   35505.8541667
9)    du                     48271.8541667

================================== GROUPE #38 ==================================

0)    sentait                432.613168724
1)    pourtant               486.353909465
2)    disait                 532.946502058
3)    eût                    573.353909465
4)    répondit               594.798353909
5)    voyait                 683.983539095
6)    restait                729.353909465
7)    semblait               739.427983539
8)    devait                 824.16872428
9)    enfin                  874.835390947

================================== GROUPE #39 ==================================

0)    scandale               15.7293110691
1)    kilomètre              17.2510501995
2)    lambeau                17.9611951271
3)    vertige                20.4539487503
4)    parfum                 20.6713400546
5)    grognement             23.3235139677
6)    éclat                  23.5843835329
7)    sentier                23.7438038227
8)    filet                  24.8452530981
9)    reflet                 25.5988762865

================================== GROUPE #40 ==================================

0)    puis                   2015.46153846
1)    lorsqu                 2854.07692308
2)    encore                 3560.46153846
3)    quand                  3895.15384615
4)    dit                    4195.23076923
5)    fut                    5067.15384615
6)    bien                   6866.92307692
7)    t                      7224.23076923
8)    où                     7365.38461538
9)    dont                   7949.53846154

================================== GROUPE #41 ==================================

0)    abattements            1.13687235389
1)    chassât                1.1872676108
2)    injuriant              1.24161543689
3)    greniers               1.26236642503
4)    ardennes               1.26236642503
5)    distribueront          1.26829527879
6)    séparés                1.31276168195
7)    garnissait             1.31671425112
8)    grondât                1.33845338156
9)    invitées               1.35031108907

================================== GROUPE #42 ==================================

0)    expliquait             63.5626721277
1)    reconnut               71.8819998588
2)    rentra                 73.4534284302
3)    cherchait              80.1341006991
4)    jura                   81.9156133041
5)    crut                   88.9408233882
6)    comprit                89.1761175058
7)    retrouvait             90.6719158252
8)    ajouta                 91.2181343125
9)    descendit              91.9744368336

================================== GROUPE #43 ==================================

0)    goutte                 52.5059687787
1)    flamme                 53.2029384757
2)    vision                 57.0514233242
3)    secousse               57.536271809
4)    fine                   59.5968778696
5)    armée                  61.5665748393
6)    émotion                63.1423324151
7)    tristesse              65.5968778696
8)    clameur                66.0514233242
9)    fureur                 68.7180899908

================================== GROUPE #44 ==================================

0)    jeanlin                691.743055556
1)    chaval                 804.743055556
2)    zacharie               851.409722222
3)    rasseneur              855.743055556
4)    trop                   1139.40972222
5)    déjà                   1590.40972222
6)    lénore                 1946.57638889
7)    henri                  1971.57638889
8)    voir                   1988.57638889
9)    catherine              2466.07638889

================================== GROUPE #45 ==================================

0)    à                      213623.5
1)    et                     349384.0
2)    il                     835753.0
3)    de                     1464293.5

================================== GROUPE #46 ==================================

0)    décida                 191.448888889
1)    mettait                204.515555556
2)    coucher                262.515555556
3)    passait                294.848888889
4)    tenait                 314.448888889
5)    rendre                 358.382222222
6)    fit                    380.048888889
7)    trouvaient             404.715555556
8)    dut                    412.382222222
9)    debout                 518.915555556

================================== GROUPE #47 ==================================

0)    main                   356.832840237
1)    taille                 360.448224852
2)    mine                   473.986686391
3)    bande                  476.986686391
4)    table                  543.448224852
5)    petite                 577.909763314
6)    toute                  658.75591716
7)    foule                  669.448224852
8)    mort                   693.063609467
9)    maison                 697.75591716

================================== GROUPE #48 ==================================

0)    cette                  11804.4166667
1)    ses                    14574.4166667
2)    sa                     17290.4166667
3)    son                    20115.0833333
4)    tout                   21701.75
5)    au                     73394.4166667

================================== GROUPE #49 ==================================

0)    approche               48.5411178355
1)    école                  56.0316838733
2)    écurie                 57.6165895336
3)    attente                62.2580989676
4)    étouffement            62.7297970808
5)    abattage               65.1071555714
6)    inconnu                66.7675329299
7)    estomac                72.2580989676
8)    affaire                73.4279102884
9)    ivresse                74.3524385902

